ticket_id,arrival_time,closed_time,time_in_system,dev_review_cycles,test_cycles,wait_dev_review,wait_testing,total_wait,service_time_dev_review,service_time_testing,service_starts_dev_review,service_starts_testing,markov_time_dev,markov_time_rev,markov_time_test,markov_time_off,markov_stint_counts
72,236.79536850546825,,,0,0,31.644934319589623,0,31.644934319589623,264.7899040723223,0,1,0,,,,,
73,237.0271801454732,,,0,0,34.19660293684893,0,34.19660293684893,151.1922695743326,0,1,0,,,,,
74,246.70957101305655,,,0,0,27.46310890515602,0,27.46310890515602,28.28889125006731,0,1,0,,,,,
75,247.90826559404664,,,0,0,30.921359794524022,0,30.921359794524022,32.53864793789239,0,1,0,,,,,
76,248.53445122385057,,,0,0,30.61809427465522,0,30.61809427465522,134.0717621838403,0,1,0,,,,,
77,250.96737400379996,,,0,0,32.49217673006487,0,32.49217673006487,71.1494366086863,0,1,0,,,,,
78,260.6184806674833,,,0,0,22.84107006638152,0,22.84107006638152,256.99394342613095,0,1,0,,,,,
79,262.0074846251289,,,0,0,26.250645670611902,0,26.250645670611902,193.8597114950444,0,1,0,,,,,
80,263.1070298678968,,,0,0,27.11964722958328,0,27.11964722958328,10.651298608904199,0,1,0,,,,,
81,264.8761071975839,,,0,0,31.82332598945777,0,31.82332598945777,203.96533339043413,0,1,0,,,,,
82,268.31601467972814,,,0,0,32.56196102665615,0,32.56196102665615,260.5914238001194,0,1,0,,,,,
83,270.2541981468945,,,0,0,32.207373021385365,0,32.207373021385365,234.66715061392665,0,1,0,,,,,
84,272.665848335574,,,0,0,32.84426588287147,0,32.84426588287147,105.63847104807633,0,1,0,,,,,
85,274.17267991821257,,,0,0,37.19559340825049,0,37.19559340825049,6.68533579607174,0,1,0,,,,,
86,274.32116020533016,,,0,0,38.58997987269453,0,38.58997987269453,154.9940208416906,0,1,0,,,,,
87,277.1930949209803,,,0,0,40.86051420155451,0,40.86051420155451,190.03415181514788,0,1,0,,,,,
88,279.38856851362806,,,0,0,49.722623799052144,0,49.722623799052144,118.16865191709917,0,1,0,,,,,
89,280.9656449630304,,,0,0,49.67790531306821,0,49.67790531306821,259.5995645225921,0,1,0,,,,,
90,288.2053031864603,,,0,0,47.23172724211116,0,47.23172724211116,120.62573462183741,0,1,0,,,,,
91,288.82962339855715,,,0,0,48.85355666844396,0,48.85355666844396,17.07105538642122,0,1,0,,,,,
92,288.8401476356439,,,0,0,62.54321329268146,0,62.54321329268146,80.48168288448642,0,1,0,,,,,
93,291.253919235667,,,0,0,60.12944169265836,0,60.12944169265836,165.8183456146828,0,1,0,,,,,
94,295.4429421981803,,,0,0,56.394201665763944,0,56.394201665763944,119.66287425053952,0,1,0,,,,,
95,298.5677542148382,,,0,0,56.04123312771293,0,56.04123312771293,299.3142879793256,0,1,0,,,,,
96,303.57216889833353,,,0,0,51.182066555088795,0,51.182066555088795,26.084005875893354,0,1,0,,,,,
97,306.7704581620237,,,0,0,51.31221821189342,0,51.31221821189342,219.72830772357133,0,1,0,,,,,
98,313.73108526835495,,,0,0,0,0,0,0,0,0,0,,,,,
99,314.8406736487234,,,0,0,0,0,0,0,0,0,0,,,,,
100,318.13724428202283,,,0,0,0,0,0,0,0,0,0,,,,,
101,318.2051046617954,,,0,0,0,0,0,0,0,0,0,,,,,
102,323.9163872453278,,,0,0,0,0,0,0,0,0,0,,,,,
103,329.1111923126802,,,0,0,0,0,0,0,0,0,0,,,,,
104,336.445781609018,,,0,0,0,0,0,0,0,0,0,,,,,
105,337.77061866144675,,,0,0,0,0,0,0,0,0,0,,,,,
106,340.24253205738074,,,0,0,0,0,0,0,0,0,0,,,,,
107,340.26274864663066,,,0,0,0,0,0,0,0,0,0,,,,,
108,341.34690521830515,,,0,0,0,0,0,0,0,0,0,,,,,
109,351.3953508868246,,,0,0,0,0,0,0,0,0,0,,,,,
110,351.9443149426687,,,0,0,0,0,0,0,0,0,0,,,,,
111,360.69453504294194,,,0,0,0,0,0,0,0,0,0,,,,,
112,361.45613195623,,,0,0,0,0,0,0,0,0,0,,,,,
113,362.01960784791106,,,0,0,0,0,0,0,0,0,0,,,,,
114,362.9122046614552,,,0,0,0,0,0,0,0,0,0,,,,,
115,364.0681676376103,,,0,0,0,0,0,0,0,0,0,,,,,
116,364.8104057977212,,,0,0,0,0,0,0,0,0,0,,,,,
